id,date,year,quarter,month,month_name,day,day_of_week,day_name,week_of_year,is_weekend
45,2023-02-14,2023,1,2,February,14,1,Tuesday,7,0
46,2023-02-15,2023,1,2,February,15,2,Wednesday,7,0
47,2023-02-16,2023,1,2,February,16,3,Thursday,7,0
48,2023-02-17,2023,1,2,February,17,4,Friday,7,0
49,2023-02-18,2023,1,2,February,18,5,Saturday,7,1
50,2023-02-19,2023,1,2,February,19,6,Sunday,7,1
51,2023-02-20,2023,1,2,February,20,0,Monday,8,0
52,2023-02-21,2023,1,2,February,21,1,Tuesday,8,0
53,2023-02-22,2023,1,2,February,22,2,Wednesday,8,0
54,2023-02-23,2023,1,2,February,23,3,Thursday,8,0
55,2023-02-24,2023,1,2,February,24,4,Friday,8,0
56,2023-02-25,2023,1,2,February,25,5,Saturday,8,1
57,2023-02-26,2023,1,2,February,26,6,Sunday,8,1
58,2023-02-27,2023,1,2,February,27,0,Monday,9,0
59,2023-02-28,2023,1,2,February,28,1,Tuesday,9,0
60,2023-03-01,2023,1,3,March,1,2,Wednesday,9,0
61,2023-03-02,2023,1,3,March,2,3,Thursday,9,0
62,2023-03-03,2023,1,3,March,3,4,Friday,9,0
63,2023-03-04,2023,1,3,March,4,5,Saturday,9,1
64,2023-03-05,2023,1,3,March,5,6,Sunday,9,1
65,2023-03-06,2023,1,3,March,6,0,Monday,10,0
66,2023-03-07,2023,1,3,March,7,1,Tuesday,10,0
67,2023-03-08,2023,1,3,March,8,2,Wednesday,10,0
68,2023-03-09,2023,1,3,March,9,3,Thursday,10,0
69,2023-03-10,2023,1,3,March,10,4,Friday,10,0
70,2023-03-11,2023,1,3,March,11,5,Saturday,10,1
71,2023-03-12,2023,1,3,March,12,6,Sunday,10,1
72,2023-03-13,2023,1,3,March,13,0,Monday,11,0
73,2023-03-14,2023,1,3,March,14,1,Tuesday,11,0
74,2023-03-15,2023,1,3,March,15,2,Wednesday,11,0
75,2023-03-16,2023,1,3,March,16,3,Thursday,11,0
76,2023-03-17,2023,1,3,March,17,4,Friday,11,0
77,2023-03-18,2023,1,3,March,18,5,Saturday,11,1
78,2023-03-19,2023,1,3,March,19,6,Sunday,11,1
79,2023-03-20,2023,1,3,March,20,0,Monday,12,0
80,2023-03-21,2023,1,3,March,21,1,Tuesday,12,0
81,2023-03-22,2023,1,3,March,22,2,Wednesday,12,0
82,2023-03-23,2023,1,3,March,23,3,Thursday,12,0
83,2023-03-24,2023,1,3,March,24,4,Friday,12,0
84,2023-03-25,2023,1,3,March,25,5,Saturday,12,1
85,2023-03-26,2023,1,3,March,26,6,Sunday,12,1
86,2023-03-27,2023,1,3,March,27,0,Monday,13,0
87,2023-03-28,2023,1,3,March,28,1,Tuesday,13,0
88,2023-03-29,2023,1,3,March,29,2,Wednesday,13,0
89,2023-03-30,2023,1,3,March,30,3,Thursday,13,0
90,2023-03-31,2023,1,3,March,31,4,Friday,13,0
91,2023-04-01,2023,2,4,April,1,5,Saturday,13,1
92,2023-04-02,2023,2,4,April,2,6,Sunday,13,1
93,2023-04-03,2023,2,4,April,3,0,Monday,14,0
94,2023-04-04,2023,2,4,April,4,1,Tuesday,14,0
95,2023-04-05,2023,2,4,April,5,2,Wednesday,14,0
96,2023-04-06,2023,2,4,April,6,3,Thursday,14,0
97,2023-04-07,2023,2,4,April,7,4,Friday,14,0
98,2023-04-08,2023,2,4,April,8,5,Saturday,14,1
99,2023-04-09,2023,2,4,April,9,6,Sunday,14,1
100,2023-04-10,2023,2,4,April,10,0,Monday,15,0
101,2023-04-11,2023,2,4,April,11,1,Tuesday,15,0
102,2023-04-12,2023,2,4,April,12,2,Wednesday,15,0
103,2023-04-13,2023,2,4,April,13,3,Thursday,15,0
104,2023-04-14,2023,2,4,April,14,4,Friday,15,0
105,2023-04-15,2023,2,4,April,15,5,Saturday,15,1
106,2023-04-16,2023,2,4,April,16,6,Sunday,15,1
107,2023-04-17,2023,2,4,April,17,0,Monday,16,0
108,2023-04-18,2023,2,4,April,18,1,Tuesday,16,0
109,2023-04-19,2023,2,4,April,19,2,Wednesday,16,0
110,2023-04-20,2023,2,4,April,20,3,Thursday,16,0
111,2023-04-21,2023,2,4,April,21,4,Friday,16,0
112,2023-04-22,2023,2,4,April,22,5,Saturday,16,1
113,2023-04-23,2023,2,4,April,23,6,Sunday,16,1
114,2023-04-24,2023,2,4,April,24,0,Monday,17,0
115,2023-04-25,2023,2,4,April,25,1,Tuesday,17,0
116,2023-04-26,2023,2,4,April,26,2,Wednesday,17,0
117,2023-04-27,2023,2,4,April,27,3,Thursday,17,0
118,2023-04-28,2023,2,4,April,28,4,Friday,17,0
119,2023-04-29,2023,2,4,April,29,5,Saturday,17,1
120,2023-04-30,2023,2,4,April,30,6,Sunday,17,1
121,2023-05-01,2023,2,5,May,1,0,Monday,18,0
122,2023-05-02,2023,2,5,May,2,1,Tuesday,18,0
123,2023-05-03,2023,2,5,May,3,2,Wednesday,18,0
124,2023-05-04,2023,2,5,May,4,3,Thursday,18,0
125,2023-05-05,2023,2,5,May,5,4,Friday,18,0
126,2023-05-06,2023,2,5,May,6,5,Saturday,18,1
127,2023-05-07,2023,2,5,May,7,6,Sunday,18,1
128,2023-05-08,2023,2,5,May,8,0,Monday,19,0
129,2023-05-09,2023,2,5,May,9,1,Tuesday,19,0
130,2023-05-10,2023,2,5,May,10,2,Wednesday,19,0
131,2023-05-11,2023,2,5,May,11,3,Thursday,19,0
132,2023-05-12,2023,2,5,May,12,4,Friday,19,0
133,2023-05-13,2023,2,5,May,13,5,Saturday,19,1
134,2023-05-14,2023,2,5,May,14,6,Sunday,19,1
135,2023-05-15,2023,2,5,May,15,0,Monday,20,0
136,2023-05-16,2023,2,5,May,16,1,Tuesday,20,0
137,2023-05-17,2023,2,5,May,17,2,Wednesday,20,0
138,2023-05-18,2023,2,5,May,18,3,Thursday,20,0
139,2023-05-19,2023,2,5,May,19,4,Friday,20,0
140,2023-05-20,2023,2,5,May,20,5,Saturday,20,1
141,2023-05-21,2023,2,5,May,21,6,Sunday,20,1
142,2023-05-22,2023,2,5,May,22,0,Monday,21,0
143,2023-05-23,2023,2,5,May,23,1,Tuesday,21,0
144,2023-05-24,2023,2,5,May,24,2,Wednesday,21,0
145,2023-05-25,2023,2,5,May,25,3,Thursday,21,0
146,2023-05-26,2023,2,5,May,26,4,Friday,21,0
147,2023-05-27,2023,2,5,May,27,5,Saturday,21,1
148,2023-05-28,2023,2,5,May,28,6,Sunday,21,1
149,2023-05-29,2023,2,5,May,29,0,Monday,22,0
150,2023-05-30,2023,2,5,May,30,1,Tuesday,22,0
151,2023-05-31,2023,2,5,May,31,2,Wednesday,22,0
152,2023-06-01,2023,2,6,June,1,3,Thursday,22,0
153,2023-06-02,2023,2,6,June,2,4,Friday,22,0
154,2023-06-03,2023,2,6,June,3,5,Saturday,22,1
155,2023-06-04,2023,2,6,June,4,6,Sunday,22,1
156,2023-06-05,2023,2,6,June,5,0,Monday,23,0
157,2023-06-06,2023,2,6,June,6,1,Tuesday,23,0
158,2023-06-07,2023,2,6,June,7,2,Wednesday,23,0
159,2023-06-08,2023,2,6,June,8,3,Thursday,23,0
160,2023-06-09,2023,2,6,June,9,4,Friday,23,0
161,2023-06-10,2023,2,6,June,10,5,Saturday,23,1
162,2023-06-11,2023,2,6,June,11,6,Sunday,23,1
163,2023-06-12,2023,2,6,June,12,0,Monday,24,0
164,2023-06-13,2023,2,6,June,13,1,Tuesday,24,0
165,2023-06-14,2023,2,6,June,14,2,Wednesday,24,0
166,2023-06-15,2023,2,6,June,15,3,Thursday,24,0
167,2023-06-16,2023,2,6,June,16,4,Friday,24,0
168,2023-06-17,2023,2,6,June,17,5,Saturday,24,1
169,2023-06-18,2023,2,6,June,18,6,Sunday,24,1
170,2023-06-19,2023,2,6,June,19,0,Monday,25,0
171,2023-06-20,2023,2,6,June,20,1,Tuesday,25,0
172,2023-06-21,2023,2,6,June,21,2,Wednesday,25,0
173,2023-06-22,2023,2,6,June,22,3,Thursday,25,0
174,2023-06-23,2023,2,6,June,23,4,Friday,25,0
175,2023-06-24,2023,2,6,June,24,5,Saturday,25,1
176,2023-06-25,2023,2,6,June,25,6,Sunday,25,1
177,2023-06-26,2023,2,6,June,26,0,Monday,26,0
178,2023-06-27,2023,2,6,June,27,1,Tuesday,26,0
179,2023-06-28,2023,2,6,June,28,2,Wednesday,26,0
180,2023-06-29,2023,2,6,June,29,3,Thursday,26,0
181,2023-06-30,2023,2,6,June,30,4,Friday,26,0
182,2023-07-01,2023,3,7,July,1,5,Saturday,26,1
183,2023-07-02,2023,3,7,July,2,6,Sunday,26,1
184,2023-07-03,2023,3,7,July,3,0,Monday,27,0
185,2023-07-04,2023,3,7,July,4,1,Tuesday,27,0
186,2023-07-05,2023,3,7,July,5,2,Wednesday,27,0
187,2023-07-06,2023,3,7,July,6,3,Thursday,27,0
188,2023-07-07,2023,3,7,July,7,4,Friday,27,0
189,2023-07-08,2023,3,7,July,8,5,Saturday,27,1
190,2023-07-09,2023,3,7,July,9,6,Sunday,27,1
191,2023-07-10,2023,3,7,July,10,0,Monday,28,0
192,2023-07-11,2023,3,7,July,11,1,Tuesday,28,0
193,2023-07-12,2023,3,7,July,12,2,Wednesday,28,0
194,2023-07-13,2023,3,7,July,13,3,Thursday,28,0
195,2023-07-14,2023,3,7,July,14,4,Friday,28,0
196,2023-07-15,2023,3,7,July,15,5,Saturday,28,1
197,2023-07-16,2023,3,7,July,16,6,Sunday,28,1
198,2023-07-17,2023,3,7,July,17,0,Monday,29,0
199,2023-07-18,2023,3,7,July,18,1,Tuesday,29,0
200,2023-07-19,2023,3,7,July,19,2,Wednesday,29,0
201,2023-07-20,2023,3,7,July,20,3,Thursday,29,0
202,2023-07-21,2023,3,7,July,21,4,Friday,29,0
203,2023-07-22,2023,3,7,July,22,5,Saturday,29,1
204,2023-07-23,2023,3,7,July,23,6,Sunday,29,1
205,2023-07-24,2023,3,7,July,24,0,Monday,30,0
206,2023-07-25,2023,3,7,July,25,1,Tuesday,30,0
207,2023-07-26,2023,3,7,July,26,2,Wednesday,30,0
208,2023-07-27,2023,3,7,July,27,3,Thursday,30,0
209,2023-07-28,2023,3,7,July,28,4,Friday,30,0
210,2023-07-29,2023,3,7,July,29,5,Saturday,30,1
211,2023-07-30,2023,3,7,July,30,6,Sunday,30,1
212,2023-07-31,2023,3,7,July,31,0,Monday,31,0
213,2023-08-01,2023,3,8,August,1,1,Tuesday,31,0
214,2023-08-02,2023,3,8,August,2,2,Wednesday,31,0
215,2023-08-03,2023,3,8,August,3,3,Thursday,31,0
216,2023-08-04,2023,3,8,August,4,4,Friday,31,0
217,2023-08-05,2023,3,8,August,5,5,Saturday,31,1
218,2023-08-06,2023,3,8,August,6,6,Sunday,31,1
219,2023-08-07,2023,3,8,August,7,0,Monday,32,0
220,2023-08-08,2023,3,8,August,8,1,Tuesday,32,0
221,2023-08-09,2023,3,8,August,9,2,Wednesday,32,0
222,2023-08-10,2023,3,8,August,10,3,Thursday,32,0
223,2023-08-11,2023,3,8,August,11,4,Friday,32,0
224,2023-08-12,2023,3,8,August,12,5,Saturday,32,1
225,2023-08-13,2023,3,8,August,13,6,Sunday,32,1
226,2023-08-14,2023,3,8,August,14,0,Monday,33,0
227,2023-08-15,2023,3,8,August,15,1,Tuesday,33,0
228,2023-08-16,2023,3,8,August,16,2,Wednesday,33,0
229,2023-08-17,2023,3,8,August,17,3,Thursday,33,0
230,2023-08-18,2023,3,8,August,18,4,Friday,33,0
231,2023-08-19,2023,3,8,August,19,5,Saturday,33,1
232,2023-08-20,2023,3,8,August,20,6,Sunday,33,1
233,2023-08-21,2023,3,8,August,21,0,Monday,34,0
234,2023-08-22,2023,3,8,August,22,1,Tuesday,34,0
235,2023-08-23,2023,3,8,August,23,2,Wednesday,34,0
236,2023-08-24,2023,3,8,August,24,3,Thursday,34,0
237,2023-08-25,2023,3,8,August,25,4,Friday,34,0
238,2023-08-26,2023,3,8,August,26,5,Saturday,34,1
239,2023-08-27,2023,3,8,August,27,6,Sunday,34,1
240,2023-08-28,2023,3,8,August,28,0,Monday,35,0
241,2023-08-29,2023,3,8,August,29,1,Tuesday,35,0
242,2023-08-30,2023,3,8,August,30,2,Wednesday,35,0
243,2023-08-31,2023,3,8,August,31,3,Thursday,35,0
244,2023-09-01,2023,3,9,September,1,4,Friday,35,0
245,2023-09-02,2023,3,9,September,2,5,Saturday,35,1
246,2023-09-03,2023,3,9,September,3,6,Sunday,35,1
247,2023-09-04,2023,3,9,September,4,0,Monday,36,0
248,2023-09-05,2023,3,9,September,5,1,Tuesday,36,0
249,2023-09-06,2023,3,9,September,6,2,Wednesday,36,0
250,2023-09-07,2023,3,9,September,7,3,Thursday,36,0
251,2023-09-08,2023,3,9,September,8,4,Friday,36,0
252,2023-09-09,2023,3,9,September,9,5,Saturday,36,1
253,2023-09-10,2023,3,9,September,10,6,Sunday,36,1
254,2023-09-11,2023,3,9,September,11,0,Monday,37,0
255,2023-09-12,2023,3,9,September,12,1,Tuesday,37,0
256,2023-09-13,2023,3,9,September,13,2,Wednesday,37,0
257,2023-09-14,2023,3,9,September,14,3,Thursday,37,0
258,2023-09-15,2023,3,9,September,15,4,Friday,37,0
259,2023-09-16,2023,3,9,September,16,5,Saturday,37,1
260,2023-09-17,2023,3,9,September,17,6,Sunday,37,1
261,2023-09-18,2023,3,9,September,18,0,Monday,38,0
262,2023-09-19,2023,3,9,September,19,1,Tuesday,38,0
263,2023-09-20,2023,3,9,September,20,2,Wednesday,38,0
264,2023-09-21,2023,3,9,September,21,3,Thursday,38,0
265,2023-09-22,2023,3,9,September,22,4,Friday,38,0
266,2023-09-23,2023,3,9,September,23,5,Saturday,38,1
267,2023-09-24,2023,3,9,September,24,6,Sunday,38,1
268,2023-09-25,2023,3,9,September,25,0,Monday,39,0
269,2023-09-26,2023,3,9,September,26,1,Tuesday,39,0
270,2023-09-27,2023,3,9,September,27,2,Wednesday,39,0
271,2023-09-28,2023,3,9,September,28,3,Thursday,39,0
272,2023-09-29,2023,3,9,September,29,4,Friday,39,0
273,2023-09-30,2023,3,9,September,30,5,Saturday,39,1
274,2023-10-01,2023,4,10,October,1,6,Sunday,39,1
275,2023-10-02,2023,4,10,October,2,0,Monday,40,0
276,2023-10-03,2023,4,10,October,3,1,Tuesday,40,0
277,2023-10-04,2023,4,10,October,4,2,Wednesday,40,0
278,2023-10-05,2023,4,10,October,5,3,Thursday,40,0
279,2023-10-06,2023,4,10,October,6,4,Friday,40,0
280,2023-10-07,2023,4,10,October,7,5,Saturday,40,1
281,2023-10-08,2023,4,10,October,8,6,Sunday,40,1
282,2023-10-09,2023,4,10,October,9,0,Monday,41,0
283,2023-10-10,2023,4,10,October,10,1,Tuesday,41,0
284,2023-10-11,2023,4,10,October,11,2,Wednesday,41,0
285,2023-10-12,2023,4,10,October,12,3,Thursday,41,0
286,2023-10-13,2023,4,10,October,13,4,Friday,41,0
287,2023-10-14,2023,4,10,October,14,5,Saturday,41,1
288,2023-10-15,2023,4,10,October,15,6,Sunday,41,1
289,2023-10-16,2023,4,10,October,16,0,Monday,42,0
290,2023-10-17,2023,4,10,October,17,1,Tuesday,42,0
291,2023-10-18,2023,4,10,October,18,2,Wednesday,42,0
292,2023-10-19,2023,4,10,October,19,3,Thursday,42,0
293,2023-10-20,2023,4,10,October,20,4,Friday,42,0
294,2023-10-21,2023,4,10,October,21,5,Saturday,42,1
295,2023-10-22,2023,4,10,October,22,6,Sunday,42,1
296,2023-10-23,2023,4,10,October,23,0,Monday,43,0
297,2023-10-24,2023,4,10,October,24,1,Tuesday,43,0
298,2023-10-25,2023,4,10,October,25,2,Wednesday,43,0
299,2023-10-26,2023,4,10,October,26,3,Thursday,43,0
300,2023-10-27,2023,4,10,October,27,4,Friday,43,0
301,2023-10-28,2023,4,10,October,28,5,Saturday,43,1
302,2023-10-29,2023,4,10,October,29,6,Sunday,43,1
303,2023-10-30,2023,4,10,October,30,0,Monday,44,0
304,2023-10-31,2023,4,10,October,31,1,Tuesday,44,0
305,2023-11-01,2023,4,11,November,1,2,Wednesday,44,0
306,2023-11-02,2023,4,11,November,2,3,Thursday,44,0
307,2023-11-03,2023,4,11,November,3,4,Friday,44,0
308,2023-11-04,2023,4,11,November,4,5,Saturday,44,1
309,2023-11-05,2023,4,11,November,5,6,Sunday,44,1
310,2023-11-06,2023,4,11,November,6,0,Monday,45,0
311,2023-11-07,2023,4,11,November,7,1,Tuesday,45,0
312,2023-11-08,2023,4,11,November,8,2,Wednesday,45,0
313,2023-11-09,2023,4,11,November,9,3,Thursday,45,0
314,2023-11-10,2023,4,11,November,10,4,Friday,45,0
315,2023-11-11,2023,4,11,November,11,5,Saturday,45,1
316,2023-11-12,2023,4,11,November,12,6,Sunday,45,1
317,2023-11-13,2023,4,11,November,13,0,Monday,46,0
318,2023-11-14,2023,4,11,November,14,1,Tuesday,46,0
319,2023-11-15,2023,4,11,November,15,2,Wednesday,46,0
320,2023-11-16,2023,4,11,November,16,3,Thursday,46,0
321,2023-11-17,2023,4,11,November,17,4,Friday,46,0
322,2023-11-18,2023,4,11,November,18,5,Saturday,46,1
323,2023-11-19,2023,4,11,November,19,6,Sunday,46,1
324,2023-11-20,2023,4,11,November,20,0,Monday,47,0
325,2023-11-21,2023,4,11,November,21,1,Tuesday,47,0
326,2023-11-22,2023,4,11,November,22,2,Wednesday,47,0
327,2023-11-23,2023,4,11,November,23,3,Thursday,47,0
328,2023-11-24,2023,4,11,November,24,4,Friday,47,0
329,2023-11-25,2023,4,11,November,25,5,Saturday,47,1
330,2023-11-26,2023,4,11,November,26,6,Sunday,47,1
331,2023-11-27,2023,4,11,November,27,0,Monday,48,0
332,2023-11-28,2023,4,11,November,28,1,Tuesday,48,0
333,2023-11-29,2023,4,11,November,29,2,Wednesday,48,0
334,2023-11-30,2023,4,11,November,30,3,Thursday,48,0
335,2023-12-01,2023,4,12,December,1,4,Friday,48,0
336,2023-12-02,2023,4,12,December,2,5,Saturday,48,1
337,2023-12-03,2023,4,12,December,3,6,Sunday,48,1
338,2023-12-04,2023,4,12,December,4,0,Monday,49,0
339,2023-12-05,2023,4,12,December,5,1,Tuesday,49,0
340,2023-12-06,2023,4,12,December,6,2,Wednesday,49,0
341,2023-12-07,2023,4,12,December,7,3,Thursday,49,0
342,2023-12-08,2023,4,12,December,8,4,Friday,49,0
343,2023-12-09,2023,4,12,December,9,5,Saturday,49,1
344,2023-12-10,2023,4,12,December,10,6,Sunday,49,1
345,2023-12-11,2023,4,12,December,11,0,Monday,50,0
346,2023-12-12,2023,4,12,December,12,1,Tuesday,50,0
347,2023-12-13,2023,4,12,December,13,2,Wednesday,50,0
348,2023-12-14,2023,4,12,December,14,3,Thursday,50,0
349,2023-12-15,2023,4,12,December,15,4,Friday,50,0
350,2023-12-16,2023,4,12,December,16,5,Saturday,50,1
351,2023-12-17,2023,4,12,December,17,6,Sunday,50,1
352,2023-12-18,2023,4,12,December,18,0,Monday,51,0
353,2023-12-19,2023,4,12,December,19,1,Tuesday,51,0
354,2023-12-20,2023,4,12,December,20,2,Wednesday,51,0
355,2023-12-21,2023,4,12,December,21,3,Thursday,51,0
356,2023-12-22,2023,4,12,December,22,4,Friday,51,0
357,2023-12-23,2023,4,12,December,23,5,Saturday,51,1
358,2023-12-24,2023,4,12,December,24,6,Sunday,51,1
359,2023-12-25,2023,4,12,December,25,0,Monday,52,0
360,2023-12-26,2023,4,12,December,26,1,Tuesday,52,0
361,2023-12-27,2023,4,12,December,27,2,Wednesday,52,0
362,2023-12-28,2023,4,12,December,28,3,Thursday,52,0
363,2023-12-29,2023,4,12,December,29,4,Friday,52,0
364,2023-12-30,2023,4,12,December,30,5,Saturday,52,1
365,2023-12-31,2023,4,12,December,31,6,Sunday,52,1
366,2024-01-01,2024,1,1,January,1,0,Monday,1,0
367,2024-01-02,2024,1,1,January,2,1,Tuesday,1,0
368,2024-01-03,2024,1,1,January,3,2,Wednesday,1,0
369,2024-01-04,2024,1,1,January,4,3,Thursday,1,0
370,2024-01-05,2024,1,1,January,5,4,Friday,1,0
371,2024-01-06,2024,1,1,January,6,5,Saturday,1,1
372,2024-01-07,2024,1,1,January,7,6,Sunday,1,1
373,2024-01-08,2024,1,1,January,8,0,Monday,2,0
374,2024-01-09,2024,1,1,January,9,1,Tuesday,2,0
375,2024-01-10,2024,1,1,January,10,2,Wednesday,2,0
376,2024-01-11,2024,1,1,January,11,3,Thursday,2,0
377,2024-01-12,2024,1,1,January,12,4,Friday,2,0
378,2024-01-13,2024,1,1,January,13,5,Saturday,2,1
379,2024-01-14,2024,1,1,January,14,6,Sunday,2,1
380,2024-01-15,2024,1,1,January,15,0,Monday,3,0
381,2024-01-16,2024,1,1,January,16,1,Tuesday,3,0
382,2024-01-17,2024,1,1,January,17,2,Wednesday,3,0
383,2024-01-18,2024,1,1,January,18,3,Thursday,3,0
384,2024-01-19,2024,1,1,January,19,4,Friday,3,0
385,2024-01-20,2024,1,1,January,20,5,Saturday,3,1
386,2024-01-21,2024,1,1,January,21,6,Sunday,3,1
387,2024-01-22,2024,1,1,January,22,0,Monday,4,0
388,2024-01-23,2024,1,1,January,23,1,Tuesday,4,0
389,2024-01-24,2024,1,1,January,24,2,Wednesday,4,0
390,2024-01-25,2024,1,1,January,25,3,Thursday,4,0
391,2024-01-26,2024,1,1,January,26,4,Friday,4,0
392,2024-01-27,2024,1,1,January,27,5,Saturday,4,1
393,2024-01-28,2024,1,1,January,28,6,Sunday,4,1
394,2024-01-29,2024,1,1,January,29,0,Monday,5,0
395,2024-01-30,2024,1,1,January,30,1,Tuesday,5,0
396,2024-01-31,2024,1,1,January,31,2,Wednesday,5,0
397,2024-02-01,2024,1,2,February,1,3,Thursday,5,0
398,2024-02-02,2024,1,2,February,2,4,Friday,5,0
399,2024-02-03,2024,1,2,February,3,5,Saturday,5,1
400,2024-02-04,2024,1,2,February,4,6,Sunday,5,1
401,2024-02-05,2024,1,2,February,5,0,Monday,6,0
402,2024-02-06,2024,1,2,February,6,1,Tuesday,6,0
403,2024-02-07,2024,1,2,February,7,2,Wednesday,6,0
404,2024-02-08,2024,1,2,February,8,3,Thursday,6,0
405,2024-02-09,2024,1,2,February,9,4,Friday,6,0
406,2024-02-10,2024,1,2,February,10,5,Saturday,6,1
407,2024-02-11,2024,1,2,February,11,6,Sunday,6,1
408,2024-02-12,2024,1,2,February,12,0,Monday,7,0
409,2024-02-13,2024,1,2,February,13,1,Tuesday,7,0
410,2024-02-14,2024,1,2,February,14,2,Wednesday,7,0
411,2024-02-15,2024,1,2,February,15,3,Thursday,7,0
412,2024-02-16,2024,1,2,February,16,4,Friday,7,0
413,2024-02-17,2024,1,2,February,17,5,Saturday,7,1
414,2024-02-18,2024,1,2,February,18,6,Sunday,7,1
415,2024-02-19,2024,1,2,February,19,0,Monday,8,0
416,2024-02-20,2024,1,2,February,20,1,Tuesday,8,0
417,2024-02-21,2024,1,2,February,21,2,Wednesday,8,0
418,2024-02-22,2024,1,2,February,22,3,Thursday,8,0
419,2024-02-23,2024,1,2,February,23,4,Friday,8,0
420,2024-02-24,2024,1,2,February,24,5,Saturday,8,1
421,2024-02-25,2024,1,2,February,25,6,Sunday,8,1
422,2024-02-26,2024,1,2,February,26,0,Monday,9,0
423,2024-02-27,2024,1,2,February,27,1,Tuesday,9,0
424,2024-02-28,2024,1,2,February,28,2,Wednesday,9,0
425,2024-02-29,2024,1,2,February,29,3,Thursday,9,0
426,2024-03-01,2024,1,3,March,1,4,Friday,9,0
427,2024-03-02,2024,1,3,March,2,5,Saturday,9,1
428,2024-03-03,2024,1,3,March,3,6,Sunday,9,1
429,2024-03-04,2024,1,3,March,4,0,Monday,10,0
430,2024-03-05,2024,1,3,March,5,1,Tuesday,10,0
431,2024-03-06,2024,1,3,March,6,2,Wednesday,10,0
432,2024-03-07,2024,1,3,March,7,3,Thursday,10,0
433,2024-03-08,2024,1,3,March,8,4,Friday,10,0
434,2024-03-09,2024,1,3,March,9,5,Saturday,10,1
435,2024-03-10,2024,1,3,March,10,6,Sunday,10,1
436,2024-03-11,2024,1,3,March,11,0,Monday,11,0
437,2024-03-12,2024,1,3,March,12,1,Tuesday,11,0
438,2024-03-13,2024,1,3,March,13,2,Wednesday,11,0
439,2024-03-14,2024,1,3,March,14,3,Thursday,11,0
440,2024-03-15,2024,1,3,March,15,4,Friday,11,0
441,2024-03-16,2024,1,3,March,16,5,Saturday,11,1
442,2024-03-17,2024,1,3,March,17,6,Sunday,11,1
443,2024-03-18,2024,1,3,March,18,0,Monday,12,0
444,2024-03-19,2024,1,3,March,19,1,Tuesday,12,0
445,2024-03-20,2024,1,3,March,20,2,Wednesday,12,0
446,2024-03-21,2024,1,3,March,21,3,Thursday,12,0
447,2024-03-22,2024,1,3,March,22,4,Friday,12,0
448,2024-03-23,2024,1,3,March,23,5,Saturday,12,1
449,2024-03-24,2024,1,3,March,24,6,Sunday,12,1
