Gender,Height,Weight,Index,BMI
1,183,105,3,31.353578787064404
2,162,68,3,25.910684346898332
2,165,83,4,30.48668503213958
2,168,143,5,50.666099773242635
1,160,156,5,60.937499999999986
2,169,88,2,30.811246104828268
2,140,76,4,38.77551020408164
2,187,92,3,26.309016557522373
1,151,82,4,35.963334941449936
2,186,140,5,40.46710602381778
1,182,108,4,32.60475787948315
1,188,81,2,22.917609778180175
1,179,110,4,34.331013389095226
2,156,126,5,51.77514792899408
1,188,114,4,32.25441376188321
1,183,153,5,45.6866433754367
1,144,88,5,42.43827160493827
1,196,69,1,17.961266139108705
1,171,141,5,48.21996511747205
1,171,147,5,50.27187852672618
2,180,156,5,48.148148148148145
1,191,146,5,40.02083276225981
2,179,67,2,20.91070815517618
2,180,60,2,18.51851851851852
2,154,132,5,55.65862708719852
1,188,99,3,28.010411951109102
1,142,135,5,66.95100178536005
1,170,95,4,32.871972318339104
1,152,141,5,61.02839335180055
2,190,118,4,32.686980609418285
2,181,111,4,33.88174964134184
1,153,104,5,44.42735699944466
1,187,140,5,40.0354599788384
2,144,66,4,31.828703703703706
2,148,54,2,24.653031409788166
2,199,92,2,23.23173657230878
2,167,85,4,30.477966223242138
2,164,71,3,26.397977394408095
2,185,102,3,29.802775748721693
2,164,160,5,59.48839976204641
1,142,71,4,35.2112676056338
1,165,68,2,24.977043158861342
2,172,62,2,20.9572742022715
2,157,56,2,22.7189744005842
1,155,57,2,23.725286160249738
2,167,153,5,54.86033920183585
2,164,126,5,46.84711481261155
2,189,125,4,34.993421236807485
2,161,145,5,55.93919987654797
2,155,71,3,29.552549427679498
2,171,118,4,40.35429704866455
2,154,92,4,38.792376454714116
1,179,83,3,25.90431010268094
1,170,115,4,39.7923875432526
2,184,106,4,31.30907372400756
2,191,68,2,18.63983991666895
1,162,58,2,22.10028959000152
1,178,138,5,43.55510667844969
2,157,60,2,24.341758286340216
1,184,83,2,24.515595463137995
1,197,88,2,22.675152670772242
2,160,51,2,19.921874999999996
1,184,153,5,45.1913988657845
1,190,50,0,13.850415512465375
1,174,90,3,29.72651605231867
2,189,124,4,34.71347386691302
2,186,143,5,41.334258295756726
2,180,58,1,17.901234567901234
2,186,148,4,42.77951208232165
2,193,61,1,16.376278557813635
1,161,103,4,39.73612129161683
2,151,158,5,69.29520635059866
2,195,147,4,38.658777120315584
2,184,152,5,44.89603024574669
1,141,80,5,40.239424576228565
2,185,94,3,27.465303140978815
2,186,127,4,36.70944617874898
1,142,131,5,64.96726839912716
2,147,67,4,31.005599518719055
1,151,62,3,27.19178983377922
2,160,124,5,48.43749999999999
1,185,60,1,17.531044558071585
2,163,63,2,23.711844630960897
1,174,95,4,31.37798916633637
2,150,144,5,64.0
1,142,91,5,45.12993453679825
1,178,142,5,44.81757353869461
2,154,96,5,40.47900151796256
1,176,87,3,28.08626033057851
1,159,120,5,47.46647680075946
1,191,62,1,16.995148159315807
1,177,117,4,37.34559034760126
1,151,154,5,67.54089732906452
2,182,149,5,44.98249003743509
2,197,72,2,18.552397639722745
1,146,138,5,64.74010133233253
2,160,83,4,32.42187499999999
2,157,66,3,26.775934114974238
2,150,50,2,22.22222222222222
2,167,58,2,20.796729893506402
2,180,70,2,21.604938271604937
2,183,76,2,22.694018931589476
2,183,87,3,25.97867956642479
2,152,154,5,66.6551246537396
2,164,71,3,26.397977394408095
1,187,96,3,27.45288684263204
1,169,136,5,47.6173803438255
2,149,61,3,27.476239809017613
1,163,137,5,51.5638526101848
2,195,104,3,27.350427350427353
1,174,107,4,35.34152463997886
1,182,70,2,21.132713440405748
1,169,110,4,38.514057631035335
1,193,130,4,34.90026577894709
1,148,141,5,64.3718042366691
1,186,68,2,19.65545149728292
1,165,143,5,52.52525252525253
2,146,123,5,57.70313379620943
2,166,133,5,48.265350558861954
1,179,56,1,17.477606816266658
2,177,101,4,32.23850106929682
1,181,154,5,47.007112115014806
2,161,154,5,59.411288144747495
2,157,103,5,41.78668505821737
2,169,98,4,34.31252407128602
2,152,114,5,49.3421052631579
2,162,64,2,24.38652644413961
1,162,130,5,49.53513183965858
2,177,61,2,19.4707778735357
2,195,61,1,16.04207758053912
1,140,146,5,74.48979591836736
2,186,146,5,42.20141056769568
2,178,107,4,33.77098851155157
1,174,54,1,17.8359096313912
2,180,59,1,18.209876543209877
1,188,141,4,39.8936170212766
2,187,130,4,37.17578426606422
2,153,77,4,32.89333162458883
2,165,95,4,34.894398530762174
2,178,79,2,24.933720489837143
2,163,154,5,57.96228687568219
2,150,97,5,43.111111111111114
1,179,127,4,39.63671545831903
1,165,62,2,22.77318640955005
1,168,158,5,55.98072562358278
2,153,133,5,56.8157546242898
1,184,157,5,46.37287334593572
1,188,65,1,18.390674513354462
2,166,153,5,55.5232980113224
2,172,116,4,39.21038399134668
1,182,73,2,22.03840115928028
1,143,149,5,72.86419873832462
1,152,146,5,63.192520775623265
2,186,128,4,36.99849693606197
1,159,140,5,55.377556267552706
1,146,70,4,32.839181835241135
2,176,121,4,39.0625
2,146,101,5,47.38224807656221
1,159,145,5,57.355326134251015
1,162,157,5,59.82319768327998
2,172,90,4,30.42184964845863
2,169,121,5,42.365463394138864
1,182,50,0,15.094795314575533
2,183,79,2,23.589835468362743
1,176,77,2,24.857954545454547
2,188,128,4,36.215482118605706
2,175,83,2,27.102040816326532
1,154,81,4,34.15415753078091
2,184,147,5,43.41918714555765
1,179,123,4,38.38831497144284
1,152,132,5,57.13296398891967
1,179,56,1,17.477606816266658
2,145,141,5,67.06302021403091
2,181,80,2,24.41927902078691
1,158,127,5,50.87325749078673
2,188,99,3,28.010411951109102
1,145,142,5,67.53864447086801
1,161,115,5,44.36557231588287
1,198,109,3,27.803285379042954
1,147,142,5,65.71336017400158
1,154,112,5,47.22550177095632
2,178,65,2,20.515086478979924
1,195,153,5,40.23668639053255
2,167,79,3,28.326580372189753
1,183,131,4,39.117322105766064
2,164,142,5,52.79595478881619
1,167,64,2,22.948115744558788
2,151,55,2,24.121749046094468
2,147,107,5,49.5164052015364
2,155,115,5,47.86680541103017
2,172,108,4,36.50621957815036
2,142,86,5,42.65026780400714
1,146,85,4,39.876149371364235
2,188,115,4,32.537347215934815
1,173,111,4,37.08777439941194
2,160,109,5,42.57812499999999
1,187,80,2,22.877405702193368
1,198,136,4,34.690337720640755
2,179,150,5,46.81501825785712
2,164,59,2,21.936347412254616
2,146,147,5,68.96228185400639
2,198,50,0,12.753800632588511
2,170,53,1,18.339100346020764
1,152,98,5,42.41689750692521
2,150,153,5,68.0
2,184,121,4,35.73960302457467
2,141,136,5,68.40702177958856
1,150,95,5,42.22222222222222
1,173,131,5,43.77025627317986
